,Tweets,len,ID,Date,Source,Likes,RTs,User Location,Geo,Coordinates
0,"@carol36102595 @Haddad_Fernando @PresidenteJair Todos mudaram de opinião, porque pessoas que defende um governo socialista, e se mudar para países como Estados Unidos que foi o que fez Fernanda Lima, seria muita hipocrisia, defender governo socialismo morando no Brasil, quero ver defender vivendo em Cuba.",306,1064215982447751168,2018-11-18 17:57:17,Twitter for iPhone,0,0,"Massachusetts, USA",,
1,@Haddad_Fernando Socialismo distribui miséria por onde passa..,62,1063968514741030917,2018-11-18 01:33:56,Twitter Web Client,0,0,"São Paulo, Brasil",,
2,Gostei de um vídeo @YouTube https://t.co/HhcFMj5J5S PORQUE FERNANDO HADDAD JOGOU A BÍBLIA FORA - CRISTIANISMO E SOCIALISMO NÃO,126,1063952646116126722,2018-11-18 00:30:52,Google,0,0,,,
3,“Em defesa do socialismo” é muito bom! A forma como o Haddad induz o leitor a um debate com perguntas muito bem estruturadas é incrível.,136,1063926112596615168,2018-11-17 22:45:26,Twitter for iPhone,1,0,"Mogi Mirim, São Paulo",,
4,"ESTE É O SOCIALISMO NA PERIFERIA DE PARIS !! LEMBRANDO QUE HADDAD VENCEU EM PARIS COM 69,4% DOS VOTOS . https://t.co/MLkrHA67Sd",127,1063913029446877184,2018-11-17 21:53:27,Twitter for Android,2,0,Taubaté S.P,,
5,Gostei de um vídeo @YouTube https://t.co/JWA9FvexM8 PORQUE FERNANDO HADDAD JOGOU A BÍBLIA FORA - CRISTIANISMO E SOCIALISMO NÃO,126,1063839419801763840,2018-11-17 17:00:57,Google,0,0,CABO FRIO - RJ - Brasil,,
6,"@Haddad_Fernando meu filho, não existe essa de socialismo democrático! Ou se é socialista ou se é democrático!!!! Pare de enganar as pessoas!!! Vergonha alheia por vcs petistas",176,1063828459548479488,2018-11-17 16:17:24,Twitter Lite,0,0,Belo Horizonte - MG,,
7,"@jairbolsonaro_2 @conservadores Jamais!!! Estou cada vez mais a favor de Bolsonaro, e olha que já votei no Lula, por pura falta de informaçao. Agora, depois que estudei sobre socialismo, li o livro do Haddad, li as propostas dos dois  candidatos e por ultimo vi o ""kit gay"", mudei pra sempre minha opinião!",306,1063820799323373569,2018-11-17 15:46:58,Twitter for Android,1,0,"Guarulhos, Brasil",,
8,I liked a @YouTube video https://t.co/sKBGzE2pEJ SAIBA PORQUE FERNANDO HADDAD JOGOU A BÍBLIA FORA - CRISTIANISMO E SOCIALISMO NÃO,129,1063814612133560321,2018-11-17 15:22:22,Google,0,0,"Minas Gerais, Brasil",,
9,"Quem Defende o Lulismo o Socialismo Comunismo deveria passar pelo menos 1 ano de Férias em Cuba, mas vivendo como um Cubano. Será que o Haddad, Manoela, Ciro Gomes tem coragem? #ElesNão mais o Povo pode! Olha... https://t.co/57NMZBDs2m",235,1063728472789536768,2018-11-17 09:40:05,Facebook,0,0,Brazil,,
10,"''Bolsonaro ganhou na Venezuela, tá vendo? quem conhece o socialismo não vota na esquerda'' _ Mas o Haddad ganhou em Havana, bolsominion. ''VAI PRA CUBA ENTÃO''",160,1063608072533364737,2018-11-17 01:41:40,Twitter Web Client,0,0,,,
11,"@RenatoArc @betozsantos @vanusaabreuc @ricardoruass @socialcaipira @derMutteralle @moema4 @kerlenrs @garotodestro @GabrielCarDu @Valqurias4 @Esqueleto50 @LavaJatoNews @clafritz @Maria13petralha @efmiranda52 @MeryanyG @RENATOGONZAGA @FatimaS25987223 @Gorpo1973 @luis13vieira @Anapersonalvip @albatrozafbj @Peter_Lyra @irenegalvao @acabraquele @MichelieRodrigo @Antoniocdmr @UolCozer @maedabolinha @CynthiaPilan @gabnascimento @LciaPontes1 @silneyart @Patpernambucana @Descartes_News @ulilimas @negoconservador @AriSirius @tahardd @Fernanda_CidL @abinelfoxwork @ceribeiro82 @AltinhoRJ @JenSoares73 @minceauras @A_Paz_de_Cristo @Gus_Moreira @maulroou Eu sei disso, são capitalistas enrustidos, fantasiados com capa do socialismo barato criminoso do PT. Socialismo marxista ultrapassado que não engana mais ninguém. Mas eles estão acabando e rápido. Em 2022 restaurão apenas alguns fanáticos, falsos postes iguais ao Haddad.",920,1063557833134956546,2018-11-16 22:22:02,Twitter for Android,1,0,São Paulo,,
12,"@DanPimpao Realmente votar em Haddad e se dizer contra a corrupção é hipocrisia ou burrice. Mas de hipocrisia a chapa do Haddad entendia bem, tinha uma comunista que se dizia a favor da democracia. Socialismo e democracia são excludentes.",238,1063553842439233536,2018-11-16 22:06:10,Twitter Lite,0,0,,,
13,"@NoceMassao @ptbrasil @LulaOficial Os Petistas nao sao CAPITALISTAS por isso foram preso por causa de DINHEIRO,,,,,  HAddad o presidente Socialista que andava de Voos particulares e se hospedava em Hoteis 5 estrela, isso sim é socialismo https://t.co/Qr8qncVCdX",261,1063508710780215297,2018-11-16 19:06:50,Twitter Web Client,0,0,"Vitória, Brazil",,
14,Gostei de um vídeo @YouTube https://t.co/YTjXeQbgj6 PORQUE FERNANDO HADDAD JOGOU A BÍBLIA FORA - CRISTIANISMO E SOCIALISMO NÃO,126,1063453967630315520,2018-11-16 15:29:18,Google,0,0,,,
15,"Análise do livro ""Em defesa do socialismo"", de Fernando Haddad. https://t.co/pUQ1cmZSB8 via @YouTube",100,1063438190655217664,2018-11-16 14:26:37,Twitter Web Client,0,1,"São Paulo, Brasil",,
16,"Análise do livro ""Em defesa do socialismo"", de Fernando Haddad. https://t.co/pUQ1cmZSB8 via @YouTube",100,1063414155120689152,2018-11-16 12:51:06,Twitter Web Client,0,1,"São Paulo, Brasil",,
17,"Kkkkkkkk....Exato! Para #Bolsominion socialismo significa distribuir pobreza e não o contrário....Enquanto isso o pré-governo destruindo todas nossas relações internacionais, a Venezuelização que eles imaginavam com o Haddad vai chegar bem rápido com a República Bozonara https://t.co/zkMTEcTiU2",295,1063405290522066944,2018-11-16 12:15:53,Twitter for iPhone,0,0,"São Paulo, Brasil",,
18,"@Haddad_Fernando Haddad, tente a eleição na Venezuela, quem sabe vc consegue um cargo de ministro da educação e implante o kit gay por la...AQUI O SOCIALISMO COMUNISTA ACABOU.... ACABOU CARA...  ACABOU...foi patético ver seu chefe pedindo ao advogado...ME LEVA JUNTO....patético.",279,1063334998416211969,2018-11-16 07:36:34,Twitter Web Client,0,0,,,
19,Gostei de um vídeo @YouTube https://t.co/ob0d658Fsz PORQUE FERNANDO HADDAD JOGOU A BÍBLIA FORA - CRISTIANISMO E SOCIALISMO NÃO,126,1063189071512637442,2018-11-15 21:56:42,Google,0,0,São Paulo,,
20,"AINDA TEM MUITA GENTE CÍNICA  E IGNORANTE NESTE BRASIL. INFELIZMENTE  43 MILHÕES QUE VOTARAM NO HADDAD  NÃO SABEM DISTINGUIR DEMOCRACIA, COMUNISMO, SOCIALISMO ETC. OU LEVAM VANTAGEM DESTA GENTE, NEM QUE SEJA r$ 10,00 ( DEZ REAIS ) PARA ACOMPANHAR O MST. https://t.co/gf02qzKY5U",277,1063144114932404225,2018-11-15 18:58:03,Twitter Web Client,0,0,NOVA FRIBURGO - RJ,,
21,"Galerinha do SOCIALISMO, nada de BLACK FRIDAY hein, Karl Marx tá de olho na sua hipocrisia! @ManuelaDavila @Haddad_Fernando @gleisi",131,1063094202731520000,2018-11-15 15:39:43,Twitter Web Client,0,0,,,
22,"@rodrigobahiense Li bastante. Todos eles. Sugiro, inclusive, que mude o discurso, pois essa ideia de “marxismo cultural” geralmente vem associada aos pensadores da Escola de Frankfurt (os comentários recentes do Olavo de Carvalho ao “Em Defesa do Socialismo”, livro do Haddad, são um bom exemplo)",296,1063072721372934144,2018-11-15 14:14:22,Twitter for iPhone,0,0,Rio de Janeiro,,
23,"Criminalize o comunismo/socialismo como é o nazismo e não só ações terroristas. Vc pediu perdão ao TSE comunista, debochou do seu eleitorado. Comunistas não dão  palpites tem que ser exilados ou presos. Vai voltar atrás Capitão? Vai pedir perdão ao Haddad? https://t.co/rlCbMB6nZk",280,1063032743708291072,2018-11-15 11:35:30,Twitter for Android,0,0,Rio de Janeiro,,
24,"@Poxa_Duff Burro? Invejoso? Kkkkkk, diferente de você eu tenho coerência, eu viu você defendendo o Haddad no twitter e não é justo pregar o socialismo e viver como capitalista, tá errado isso aí",194,1063022272691269632,2018-11-15 10:53:54,Twitter for Android,0,0,021,,
25,Gostei de um vídeo @YouTube https://t.co/W3fAjTLwOp PORQUE FERNANDO HADDAD JOGOU A BÍBLIA FORA - CRISTIANISMO E SOCIALISMO NÃO,126,1062921859359039488,2018-11-15 04:14:54,Google,0,0,"Caruaru, Brasil",,
26,"“Haddad é o poste de Lula. Lula é o poste de Maduro, atual gestor do projeto bolivariano. Maduro é o poste de Chávez. Chávez era o poste do socialismo do século XXI de Laclau. Laclau e todo o marxismo disfarçado de pós-marxismo é o poste do maoísmo. Maoísmo é o poste do inferno.”",280,1062842469254074368,2018-11-14 22:59:25,Twitter Web Client,1,0,"São Paulo, Brasil",,
27,@Haddad_Fernando Comunismo/socialismo já eram Andrade. Vcs precisam se reinventar. Acabou a era PT. Vcs não retornam mais ao poder. Se ficarem insistindo nessa cartilha leninista/marxista vão acabar virando verbete do Wikipedia.,228,1062779765701120001,2018-11-14 18:50:16,Twitter for Android,0,0,,,
28,"@eibarracuda @AlohaVally @livre7soul @pecesiqueira Em defesa do Socialismo, Fernando Haddad.",92,1062718528195719168,2018-11-14 14:46:56,Twitter Web Client,0,0,,,
29,"No livro  def do socialismo o Haddad cita escola d Frankfurt.  fundadores da Escola d Frankfurt, afirmaram nos anos 30 q o principal objetivo do marxismo  era fazer do Ocidente um espaço “tão corrupto quanto podre”. Se há dúvida, basta olhar a ação dessas facções esquerdistas.",277,1062713221969297408,2018-11-14 14:25:51,Twitter for Android,1,0,,,
30,"@PauloBa30395640 Sim, bom seria o Haddad, para continuarmos a conviver com o inchaço da maquina publica, da corrupção do seu querido PT, mais ao contrario do que vcs pregam, vcs podem sair do país a hora que quiserem, e ja que adoram o socialismo, a Venezuela é aqui do lado, dá para ir a pé.",292,1062668464488361984,2018-11-14 11:28:00,Twitter Web Client,0,0,,,
31,"@NARSC77 @dudunaweb Boa tarde, o Haddad perdeu por causa do rancor e das Fake News. As eleições brasileiras foram marcadas pelo medo. Medo do socialismo, medo da permanência do pt (pt estava no poder há 13 anos)Bolsonaro se apresentou como o ""novo"" como o ""salvador da Pátria"" aliado a isso crise.",297,1062531908163289088,2018-11-14 02:25:22,Twitter for Android,0,2,na sua ,,
32,"Gostei de um vídeo @YouTube https://t.co/0xMI9qGFBtálise do livro ""Em defesa do socialismo"", de Fernando Haddad.",112,1062529446522040321,2018-11-14 02:15:35,Google,0,0,Fortaleza/Brasil,,
33,"Porteiro falando com sub-síndico: - Viu o vídeo que mandei? - Não - Má Rapai, tai vendo - Cadê, manda! É o que? - Um cara comentando sobre o livro que Haddad escreveu - Hm, aí. - Livro merda, comunista bosta falando merda de socialismo. - Aquilo é um imbecil! - É mesmo!",270,1062491811153895432,2018-11-13 23:46:02,Twitter for Android,0,0,Brasil,,
34,"Gostei de um vídeo @YouTube https://t.co/Vfrze8os5Jálise do livro ""Em defesa do socialismo"", de Fernando Haddad.",112,1062483780290703360,2018-11-13 23:14:07,Google,0,0,"Manaus, Amazonas",,
35,"@Pedro010763 @flaviomorgen Não exatamente né. Se perguntar pro Lula o que é socialismo é capaz de ele não dar uma resposta satisfatória. O Haddad, por outro lado é um socialista confesso, com formação na área.",209,1062475127533813760,2018-11-13 22:39:44,Twitter for Android,3,0,,,
36,@jairbolsonaro haddad em defesa do socialismo https://t.co/30NwHHgPPT,69,1062436613287043078,2018-11-13 20:06:42,Twitter Lite,0,0,,,
37,"Adicionei um vídeo a uma playlist @YouTube https://t.co/pXlnEmZA84álise do livro ""Em defesa do socialismo"", de Fernando Haddad.",127,1062421263484928000,2018-11-13 19:05:42,Google,1,0,Santo André/São Paulo/Brasil,,
38,"Gostei de um vídeo @YouTube https://t.co/pXlnEmHYJuálise do livro ""Em defesa do socialismo"", de Fernando Haddad.",112,1062421255796609024,2018-11-13 19:05:40,Google,0,0,Santo André/São Paulo/Brasil,,
39,"@NARSC77 @dudunaweb Boa tarde, o Haddad perdeu por causa do rancor e das Fake News. As eleições brasileiras foram marcadas pelo medo. Medo do socialismo, medo da permanência do pt (pt estava no poder há 13 anos)Bolsonaro se apresentou como o ""novo"" como o ""salvador da Pátria"" aliado a isso crise.",297,1062419337523400706,2018-11-13 18:58:03,Twitter for iPhone,0,2,"Charitas, Niterói",,
40,"@NARSC77 @dudunaweb Boa tarde, o Haddad perdeu por causa do rancor e das Fake News. As eleições brasileiras foram marcadas pelo medo. Medo do socialismo, medo da permanência do pt (pt estava no poder há 13 anos)Bolsonaro se apresentou como o ""novo"" como o ""salvador da Pátria"" aliado a isso crise.",297,1062359899655548928,2018-11-13 15:01:52,Twitter for Android,165,2,na sua ,,
41,"Gostei de um vídeo @YouTube https://t.co/6APcHQKbkQálise do livro ""Em defesa do socialismo"", de Fernando Haddad.",112,1062348451688730624,2018-11-13 14:16:23,Google,1,0,,,
42,"@TiiagoRamos Mas socialismo é estado cheio... máquina imensa tomando conta do país, Haddad era Marx (gastar alem do que pode) e o Bolso é Trotski (forças pra controle). Da quase no mesmo... porque são os lá de fora que mandam e a maçonaria que sempre se impoe. Eu estou me preparando. AC vem",291,1062317405530214403,2018-11-13 12:13:01,Twitter for Android,1,0,Brasil,,
43,A esperança só cresce! Vejam o sinal da URSAL nos céus de cidade do interior do Nordeste. Rsss #ursal #esquerda #socialismo #Lulalivre #Haddad  #Darciolo https://t.co/MeFUvGBAA9,177,1062314678385291265,2018-11-13 12:02:10,Twitter for iPhone,2,0,"Natal, Brasil","{'type': 'Point', 'coordinates': [-5.85186593, -35.20008593]}","{'type': 'Point', 'coordinates': [-35.20008593, -5.85186593]}"
44,"Análise do livro ""Em defesa do socialismo"", de Fernando Haddad. https://t.co/JQPjoDxHDF via @YouTube",100,1062217049685061632,2018-11-13 05:34:14,Twitter Web Client,0,0,Teresópolis,,
45,"@Haddad_Fernando Hahahaha, vai sonhando. Cada vez mais o espaço maldito do socialismo/comunismo está sendo diminuído, GRAÇAS A DEUS, e cada vez vocês terão menos voz, e causarão menos males e desgraças ao mundo. Logo VENEZUELA está livre de vcs tb, seus malditos!",263,1062193161127280641,2018-11-13 03:59:18,Twitter Web Client,0,0,,,
46,"@Henriquer34 @DFG1404 @Estadao Prova sim. Leia as diretrizes do PSDB e oq eles acreditam. Social-democracia é uma vertente não do socialismo primitivo, mas do fabianismo. O FHC tem como inspiração filosofica a escola de frankfurt, mesma escola marxista que o Haddad é adepto.",275,1062166979014991874,2018-11-13 02:15:16,Twitter for Android,1,0,,,
47,"@karnal_poeta @Haddad_Fernando Socialismo é a fé cega no progresso, né? Mas, contra o modernismo, preserva a arquitetura barroca onde o socialismo é aplicado na prática. Só esquecem de fazer a manutenção dos prédios. rsrs Sempre adiante, mesmo que pareça retrocesso - nada é mais reacionário.",292,1062165221077331968,2018-11-13 02:08:17,Twitter Web Client,0,0,,,
48,"@KarlPedufre @JoelAlexandreM Amoedo é o NOVO FHC, vem preparar terreno para esquerda. Globalismo é a união do socialismo de Frankfurt com o poder econômico (Haddad + Itaú = Amoedo NOVO). Querem a destruição de todos os valores morais para o poder econômico dominar e implantar o socialismo. Saporra do Soros!",308,1062092063129432066,2018-11-12 21:17:35,Twitter for iPhone,1,0,"Belém, Brasil",,
49,a coisa mais estranha aqui em casa é que meu pai que se autodenomina ultraconservador e que votou no bozo nos dois turnos e eu que defendo abertamente o socialismo revolucionário concordamos desde o princípio que entre ciro e haddad a gente vai obviamente de haddad,265,1062089337427423232,2018-11-12 21:06:45,Twitter for Android,2,0,bh,,
