,Tweets,len,ID,Date,Source,Likes,RTs,User Location,Geo,Coordinates
50,"@Vagazoide então porque você não admite que tende mais pra esquerda? as propostas do Ciro não eram muito diferente do Haddad,Ciro é de esquerda quer controlar a economia,tende para o socialismo.",194,1062075228795428864,2018-11-12 20:10:41,Twitter Web Client,2,0,,,
51,"@Cavalheiro1971 @ManuelaDavila @FlavioDino Eu estou certo sim. O socialismo de cabresto, o povo é explorado, é induzido a votar em um coronelato, seja de Sarney seja de Dino, é cabresto, não levam desenvolvimento, levam escravidão as pessoas . Essa cidade de Beláqua foi aonde o Haddad teve mais votos no Brasil . E aí ? https://t.co/9qehcuRMMd",344,1062048594990190594,2018-11-12 18:24:51,Twitter Web Client,6,0,Rio Grande do Sul / Brasil,,
52,- Lula é inocente. - Não existe provas contra Lula. - Haddad não criou o Kit Gay. - Haddad e Manuela continuam indo a Missa. - PT é o partido mais honesto do mundo. - Comunismo e Socialismo funcionam. - Venezuela do Maduro é uma Democracia.  #FaçaSuaFakeNews,258,1062027459875557376,2018-11-12 17:00:52,Twitter for iPhone,0,4,,,
53,- Lula é inocente. - Não existe provas contra Lula. - Haddad não criou o Kit Gay. - Haddad e Manuela continuam indo a Missa. - PT é o partido mais honesto do mundo. - Comunismo e Socialismo funcionam. - Venezuela do Maduro é uma Democracia.  #FaçaSuaFakeNews,258,1062014630971797504,2018-11-12 16:09:53,Twitter Lite,0,4,Fazenda Rio Grande,,
54,- Lula é inocente. - Não existe provas contra Lula. - Haddad não criou o Kit Gay. - Haddad e Manuela continuam indo a Missa. - PT é o partido mais honesto do mundo. - Comunismo e Socialismo funcionam. - Venezuela do Maduro é uma Democracia.  #FaçaSuaFakeNews,258,1062011556165283840,2018-11-12 15:57:40,Twitter Web Client,0,4,Rio de Janeiro,,
55,- Lula é inocente. - Não existe provas contra Lula. - Haddad não criou o Kit Gay. - Haddad e Manuela continuam indo a Missa. - PT é o partido mais honesto do mundo. - Comunismo e Socialismo funcionam. - Venezuela do Maduro é uma Democracia.  #FaçaSuaFakeNews,258,1062011312107126784,2018-11-12 15:56:42,Twitter Lite,0,4,"Belo Horizonte, Brasil",,
56,- Lula é inocente. - Não existe provas contra Lula. - Haddad não criou o Kit Gay. - Haddad e Manuela continuam indo a Missa. - PT é o partido mais honesto do mundo. - Comunismo e Socialismo funcionam. - Venezuela do Maduro é uma Democracia.  #FaçaSuaFakeNews,258,1062011115956330496,2018-11-12 15:55:55,Twitter Web Client,40,4,World,,
57,@BorgesMiula @ze_uncle @flaviohumanas @Haddad_Fernando O que eu sei de socialismo é que ele só funciona no papel.,113,1062009047031996416,2018-11-12 15:47:42,Twitter Web Client,0,0,"Araçatuba, Brasil",,
58,"@LikePain @angmligapranome @JoySilv31206796 @vim_foi @jojojaoo @giiiul @navegante_negro @lelispatricia Podia também ser proibido ir pro capitalismo opressor do trump quem apoiou o Haddad, mas é melhor pregar socialismo no país dos outros 👍",239,1062000454027108352,2018-11-12 15:13:33,Twitter for Android,0,0,,,
59,#FaçaSuaFakeNews O socialismo deu certo Lula é inocente Haddad pagou toda sua campanha Os lacradores dessa rede social não são sustentados pelos pais,149,1061980450850246656,2018-11-12 13:54:04,Twitter for Android,0,0,🌎,,
60,"@ManuelaDavila @Haddad_Fernando @cirogomes @luisnassif @GuilhermeBoulos eu não vou discutir isso aqui, não agora 🙂O socialismo sem dúvida é uma utopia e deve orientar a ação política, mas já disse lá atrás que a utopia nunca pode se realizar. Ela se tornaria um totalitarismo🙂",276,1061979285966196736,2018-11-12 13:49:27,Twitter Web Client,0,0,São Carlos SP Brazil,,
61,- Skol Beats é cerveja de hétero - Lula não é ladrão - Ciro Gomes é economista - Haddad continua indo na missa - Jesus era comunista - O Nazismo é de direita - PSOL - Socialismo e Liberdsde  #FaçaSuaFakeNews https://t.co/SwkdfD68Lm,231,1061976799213686785,2018-11-12 13:39:34,Twitter for Android,10,0,,,
62,@GuerreiroSocia1 @Haddad_Fernando Será? Será que o povo brasileiro vai comenter burrice voltar com o PT.  A onde o socialismo deve futuro ? Se vc ganha  500 e outro ganha 300 e esse 300 só faz 25 hrs e vc faz 40 hrs e ele recebe o mesmo que vc !,245,1061973936504799234,2018-11-12 13:28:11,Twitter Lite,0,0,Inglaterra Bristol ,,
63,@Haddad_Fernando socialismo e democracia juntos na mesma frase... é o mesmo que ter o lula do lado do seu processo gigantesco cheio de provas e.. dizer que ele é inocente... NÃO FAZ SENTIDO NENHUM!!!,199,1061972389381189638,2018-11-12 13:22:02,Twitter Web Client,0,0,"Belo Horizonte, Brasil",,
64,"@matheuzanu @naranayama @BeteRochaM97 @lelispatricia @robergt Muitos q votam no Haddad  e defendem o socialismo moram nos Estados Unidos, qual a diferença?",155,1061938813625348096,2018-11-12 11:08:37,Twitter Lite,2,0,"Santa Rita do Passa Quatro, SP",,
65,@Haddad_Fernando Conceito tem sim o socialismo a democracia já é comprovada o socialismo é uma experiência que até agora não deu certo!!,136,1061933341346316288,2018-11-12 10:46:53,Twitter Lite,0,0,Via Láctea,,
66,"@rosangelapr @jairbolsonaro Livro ‘Em defesa do socialismo’, de Fernando Haddad.Esse é muito bom!",97,1061813986549813253,2018-11-12 02:52:36,Twitter Web Client,8,0,"Santo Antônio de Jesus, Brasil",,
67,"@SnBVictorDuarte @Jp87Mal @caires_elton @RafaelVB70 @Haddad_Fernando @yoanisanchez Meu querido, não apoio socialismo/comunismo. Eu tenho EMPATIA e isso basta. Não preciso de ideologia política nenhuma pra saber que todas as pessoas merecem respeito e oportunidades.",265,1061774688307896320,2018-11-12 00:16:27,Twitter Lite,0,0,,,
68,"@renilson_matos @Virginiapma @odiodobem2 Problema que eles se irritaram (esquerda), pq tiramos 16 anos de comunismo, que eles iriam ""firmar"" isso caso Haddad ganhasse, aí nunca mais sairíamos desse socialismo.. Graças a Deus, BolsoMoro ganhou, agora o Brasil caminhará... 😎👉👉🇧🇷",277,1061773457401229313,2018-11-12 00:11:33,Twitter for Android,0,0,"Cornélio Procópio, Brasil",,
69,"@Daniela39010316 @ze_uncle @flaviohumanas @Haddad_Fernando É? E o que você sabe de socialismo? Como ""defender a economia socialista"" num país e mundo capitalista como o nosso?",175,1061760476877611008,2018-11-11 23:19:58,Twitter for Android,0,0,,,
70,@EscarlateOHara Eu acho que a Dilma o Lula e o Haddad juntos fariam uma equipe ótima.. Lógico que com a Manuella também..    eu quero o PT de volta pro Brasil ser feliz de novo ..  socialismo regado de comunismo pra melhorar nosso Brasil..  Viva CHE  Viva CHAVES ...   Sendo irônico,282,1061750469138284544,2018-11-11 22:40:12,Twitter for Android,0,0,são paulo   Z/S     v.joaniza,,
71,"@Helogomez_ @lelispatricia Capacitado é o Haddad que escreveu a tese economica do Socialismo da União Soviética e um ano depois a mesma faliu e o muro de Berlin caiu. Capacitado é esse lixo que é investigado em 33 processos por corrupção, lavagem de dinheiro, improbidade administrativa",286,1061745903839666178,2018-11-11 22:22:04,Twitter Web Client,0,0,,,
72,"Que vídeo incrível, explica o que é a esquerda e o socialismo de forma rápida e didática. Valeu a pena assistir os 4 minutos do vídeo. Assistam caso já não tenha visto @jairbolsonaro @Haddad_Fernando @ManuelaDavila @BlogDoPim @RicaPerrone @DaniloGentili @lobaoeletrico https://t.co/EnGQL2eH7c",292,1061680023604813824,2018-11-11 18:00:17,Twitter Web Client,1,0,"Itanhaém, Brasil",,
73,"Sinceramente, quando vejo cientista político, eu tenho dúvidas se o cara realmente é bom. Um dos nomes da ciência política atual aqui no Brasil, por exemplo é o ""Fernando Haddad"". A mesma figura fez um livro chamado ""Em defesa do socialismo"". Eu nem sei mais em quem confiar.",275,1061668808895668226,2018-11-11 17:15:43,Twitter Web Client,0,0,"Belém, Brasil",,
74,"Gostei de um vídeo @YouTube https://t.co/Dt2xJzHBa9álise do livro ""Em defesa do socialismo"", de Fernando Haddad.",112,1061603890133680129,2018-11-11 12:57:45,Google,0,0,Osasco-SP,,
75,@Chris_Branco te recomendo um vídeo do Olavo de Carvalho que comenta um livro do Haddad em defesa do socialismo,111,1061466401473552387,2018-11-11 03:51:25,Twitter for iPhone,0,1,"Sao Paulo, Brazil",,
76,"Adicionei um vídeo a uma playlist @YouTube https://t.co/FmvMJyjBJ2álise do livro ""Em defesa do socialismo"", de Fernando Haddad.",127,1061462148520558592,2018-11-11 03:34:31,Google,0,0,Brasil,,
77,"@Clauwild1 @MariMay77 Tenho uma conhecida que pra ela não importava se era , Lula, Haddad, Ciro ou Fernandinho Beira mar. O que não era aceitável pra ela era acabar com o socialismo.",182,1061444175294533632,2018-11-11 02:23:06,Twitter for iPhone,0,0,"Rio de Janeiro, Brazil",,
78,"Análise do livro ""Em defesa do socialismo"", de Fernando Haddad. https://t.co/wW89ju8v7N via @YouTube",100,1061440660681736193,2018-11-11 02:09:08,Twitter for iPad,0,0,,,
79,"@annemathias1 @MeliodasNetto @felipeneto @Haddad_Fernando Amigo, ele tem 2 livros defendendo o socialismo, e ainda é do PT, TU ACHA OQUE?",137,1061367092375642112,2018-11-10 21:16:48,Twitter for Android,0,0,"São Luís, Brasil",,
80,@Chris_Branco te recomendo um vídeo do Olavo de Carvalho que comenta um livro do Haddad em defesa do socialismo,111,1061348667033116674,2018-11-10 20:03:35,Twitter for Android,1,1,,,
81,"@luciano_hang Uma parcela dos 44% dos eleitores de Haddad fazem compras na 5º Avenida em NY. A outra parcela, faz compra pela internet, valendo-se do conforto de suas casas. A elite é assim: vida de Rockefeller para eles, Socialismo para os outros.",248,1061303164715089920,2018-11-10 17:02:47,Twitter Web Client,0,0,,,
82,@Haddad_Fernando você está bem? Estou lendo suas publicações e sinto que você não aceitou o fato que começou errado a disputa da eleição.  1. Admita que errou ao escolher o partido 2. Admita que Lula é presidiário  3. Admita que socialismo/comunismo não serve pro BR  Seja feliz!,279,1061283390907912192,2018-11-10 15:44:12,Twitter for Android,0,0,"São José do Rio Preto, Brasil",,
83,@alvesssj @alefrotabrasil Kkkk inteligente é a Manuela Davila que prega o socialismo e comunismo e vai para EUA ou Haddad que nem conseguiu administrar o dinheiro de campanha...,177,1061246375562801152,2018-11-10 13:17:07,Twitter for Android,4,0,MG,,
84,"Gostei de um vídeo @YouTube https://t.co/nJ3g5R9ZrLálise do livro ""Em defesa do socialismo"", de Fernando Haddad.",112,1061230913080700928,2018-11-10 12:15:41,Google,0,0,Brazil,,
85,"No twitter de Haddad ""Féfeca"" ele fala do crescimento do socialismo nos EEUU ... Vamos dar uma monumental ""cagada"" e amanhã já de ""bucho"" vazio analisaremos com nosso correspondente nos EUA, Oppauh Nokkhu! ...",209,1061093700858773504,2018-11-10 03:10:27,Mobile Web (M2),0,0,Bagdhah,,
86,"@eclipsechildksj @fidesgratia @sasa_crf @wvernareccia Leia o livro do querido Fernando Haddad ""Em defesa do socialismo"" e verá que até mesmo a erotização das relações entre pais e filhos, são recomendadas como método de destruição dos laços afetivos naturais entre eles, com a consequente anulação de toda a autoridade dos pais.",328,1061065216413306880,2018-11-10 01:17:15,Twitter Web Client,1,0,"Ubatuba, Brasil",,
87,"@Haddad_Fernando Voltou a ser vermelho ou nunca deixou de ser? Cadê o verde e amarelo? Qdo o Comunismo e o Socialismo no mundo andadam de mãos dadas c/ a Democracia? No Brasil, se vcs implantassem totalmente seu sistema político-econômico de esq, o povo veria o fim da república democrática!",291,1061043591735402497,2018-11-09 23:51:20,Twitter for iPhone,0,0,,,
88,"@RicardoDGarcia @dr160fernandes @kakamgbz @mariosabinof @GloboNews Tem mensalão, petrolão, porto de Mariel, apoio a Venezuela, Cuba, “performance” com criança passando a mão em adulto pelado, apoio a liberação do aborto, livro do Haddad “Em defesa do Socialismo” etc. etc. etc.  Mas já sei: vc vai continuar negando. Boa fantasia ai, tchau! 🌈🌈",343,1060961604098031616,2018-11-09 18:25:32,Twitter for Android,0,1,em algum lugar no Marahão,,
89,O Socialismo é maravilhoso! Seu sistema é implantado a força!  @ptbrasiI @PTnoSenado @LulaOficial @NicolasMaduro @gleisi @Haddad_Fernando https://t.co/IZicvka1yJ,161,1060900706620768256,2018-11-09 14:23:33,Twitter for Android,0,0,Brasil,,
90,"@RicardoDGarcia @dr160fernandes @kakamgbz @mariosabinof @GloboNews Tem mensalão, petrolão, porto de Mariel, apoio a Venezuela, Cuba, “performance” com criança passando a mão em adulto pelado, apoio a liberação do aborto, livro do Haddad “Em defesa do Socialismo” etc. etc. etc.  Mas já sei: vc vai continuar negando. Boa fantasia ai, tchau! 🌈🌈",343,1060900229845843968,2018-11-09 14:21:40,Twitter for iPhone,6,1,Brasil,,
91,"@MMoreschi_2 @ManuelaDavila leia o livro ""Em defesa do Socialismo"" do senhor Haddad onde ele deixa bem claro como isso foi feito procure saber  mas afundo sobre o metodo empregado por Paulo Freire aqui no Brasil...  .mas vc acha normal os alunos expularem os adéptos do Bossonaro da univercidade ?",297,1060897243987935232,2018-11-09 14:09:48,Twitter for Android,0,0,,,
92,"Hipocrisia gritando muito aqui senhora @FernandaLimaBah! Socialismo de iPhone tá demais! Já que será resistência ajude o @Haddad_Fernando  a pagar as contas dele por que ele fez os cálculos e não deu certo, nem terminou de pagar a campanha. https://t.co/zIM4ccbKKU",264,1060807459961475074,2018-11-09 08:13:01,Twitter for Android,1,0,,,
93,Gostei de um vídeo @YouTube https://t.co/3NjgZieIOW PORQUE FERNANDO HADDAD JOGOU A BÍBLIA FORA - CRISTIANISMO E SOCIALISMO NÃO,126,1060716834113110017,2018-11-09 02:12:55,Google,0,0,,,
94,Gostei de um vídeo @YouTube https://t.co/qIW2pFDanR PORQUE FERNANDO HADDAD JOGOU A BÍBLIA FORA - CRISTIANISMO E SOCIALISMO NÃO,126,1060688842330697728,2018-11-09 00:21:41,Google,0,0,,,
95,E o Haddad e o PT que doutrinam o socialismo no Brasil https://t.co/Q5jB8aGBKB,78,1060648658184650753,2018-11-08 21:42:00,Twitter for Android,0,0,,,
96,"@VEJA Venezuela, por ter implantando o socialismo, virou um paraíso, pode perguntar para O Freixo, Boullos, Boff, Lula, Manuela, Haddad, Jandira, Marina E outros... esse povo que está saindo de lá são apenas ""imigrantes"" segundo a Globo, uns ingratos não são?",259,1060620757796093953,2018-11-08 19:51:08,Twitter for Android,1,0,Brasil,,
97,"@Haddad_Fernando Socialismo e Democracia são como água e óleo, não se misturam. Ou você tem uma Democracia ou você tem um socialismo, que é geralmente um regime ditatorial (Cuba, Russia, Venesuela, etc...)",205,1060615935072104448,2018-11-08 19:31:58,Twitter Web Client,0,0,,,
98,@MitndopraGeral1 @policiafederal @Haddad_Fernando Ñ falar sobre socialismo é bem melhor(Haddad que disse ),106,1060609080656609280,2018-11-08 19:04:44,Twitter for Android,0,0,"Pelotas, Brasil",,
99,"Gostei de um vídeo @YouTube https://t.co/lleBBYs4hfálise do livro ""Em defesa do socialismo"", de Fernando Haddad.",112,1060586759837237248,2018-11-08 17:36:02,Google,0,0,,,
100,"CONGRESSO: https://t.co/y6Emg2mKFg LIVRO: ""EM DEFESA DO SOCIALISMO"" De Fernando Haddad   Desculpa, mas tem que ser um JUMENTO pra vim falar que o PT não é socialista https://t.co/6Nk9bkGr6g",189,1060583780535152642,2018-11-08 17:24:12,Twitter for Android,0,1,"Belém, Brasil",,
101,"Gostei de um vídeo @YouTube https://t.co/lleBBYJFFPálise do livro ""Em defesa do socialismo"", de Fernando Haddad.",112,1060579259956240385,2018-11-08 17:06:14,Google,0,0,,,
